owner,name,stars,forks,language,release_count,contributors,median_release_interval,release_type,reason
massgravel,Microsoft-Activation-Scripts,156094,15068,Batchfile,27,700,54,SLOW,54 dias (mediana) entre releases
Genymobile,scrcpy,131088,12276,C,49,15600,62.0,SLOW,62.0 dias (mediana) entre releases
neovim,neovim,94249,6414,Vim Script,47,134400,62,SLOW,62 dias (mediana) entre releases
gin-gonic,gin,86983,8488,Go,28,49300,119,SLOW,119 dias (mediana) entre releases
bitcoin,bitcoin,86799,38204,C++,60,126800,64,SLOW,64 dias (mediana) entre releases
opencv,opencv,84895,56378,C++,66,234300,84,SLOW,84 dias (mediana) entre releases
animate-css,animate.css,82446,16150,CSS,22,13000,73.5,SLOW,73.5 dias (mediana) entre releases
tesseract-ocr,tesseract,70891,10385,C++,34,22500,100,SLOW,100 dias (mediana) entre releases
hakimel,reveal.js,69837,16780,JavaScript,49,35900,83,SLOW,83 dias (mediana) entre releases
danielmiessler,SecLists,66923,24773,PHP,29,34900,96.0,SLOW,96.0 dias (mediana) entre releases
scikit-learn,scikit-learn,64029,26437,Python,48,343900,61.0,SLOW,61.0 dias (mediana) entre releases
scrapy,scrapy,58946,11147,Python,43,68700,68,SLOW,68 dias (mediana) entre releases
h5bp,html5-boilerplate,57267,12312,JavaScript,34,31100,76,SLOW,76 dias (mediana) entre releases
jgthms,bulma,49987,3934,CSS,22,42900,112.5,SLOW,112.5 dias (mediana) entre releases
skylot,jadx,46140,5330,Java,32,14600,89,SLOW,89 dias (mediana) entre releases
acmesh-official,acme.sh,44551,5404,Shell,45,66200,67.0,SLOW,67.0 dias (mediana) entre releases
Leaflet,Leaflet,43941,6038,JavaScript,34,101300,53,SLOW,53 dias (mediana) entre releases
coreybutler,nvm-windows,43659,3666,Go,23,8800,74.5,SLOW,74.5 dias (mediana) entre releases
spf13,cobra,42409,3024,Go,26,31900,127.0,SLOW,127.0 dias (mediana) entre releases
ziglang,zig,42306,3111,Zig,21,132200,172,SLOW,172 dias (mediana) entre releases
tmux,tmux,39645,2309,C,37,3900,164.0,SLOW,164.0 dias (mediana) entre releases
koalaman,shellcheck,38429,1883,Haskell,30,16800,138,SLOW,138 dias (mediana) entre releases
google,leveldb,38335,8079,C++,21,7200,67.5,SLOW,67.5 dias (mediana) entre releases
facebookresearch,faiss,37968,4110,C++,21,25600,112.5,SLOW,112.5 dias (mediana) entre releases
httpie,cli,37015,3781,Python,47,17200,61,SLOW,61 dias (mediana) entre releases
huiyadanli,RevokeMsgPatcher,35560,3826,C#,21,500,62.5,SLOW,62.5 dias (mediana) entre releases
microsoft,qlib,33725,5211,Python,23,14400,51,SLOW,51 dias (mediana) entre releases
zxing,zxing,33695,9428,Java,32,17900,111.0,SLOW,111.0 dias (mediana) entre releases
beego,beego,32336,5628,Go,42,52600,51,SLOW,51 dias (mediana) entre releases
binarywang,WxJava,32156,8999,Java,30,54500,89,SLOW,89 dias (mediana) entre releases
parallax,jsPDF,30786,4775,JavaScript,37,22000,52,SLOW,52 dias (mediana) entre releases
restic,restic,30786,1673,Go,49,45300,55.0,SLOW,55.0 dias (mediana) entre releases
nicolargo,glances,30553,1639,Python,54,21000,56,SLOW,56 dias (mediana) entre releases
apolloconfig,apollo,29702,10224,Java,41,20100,51.5,SLOW,51.5 dias (mediana) entre releases
encode,django-rest-framework,29664,7036,Python,21,145900,86.5,SLOW,86.5 dias (mediana) entre releases
spf13,viper,29559,2085,Go,35,19000,72,SLOW,72 dias (mediana) entre releases
xuxueli,xxl-job,29550,11371,Java,39,10700,54.5,SLOW,54.5 dias (mediana) entre releases
alibaba,canal,29465,7672,Java,32,24500,108,SLOW,108 dias (mediana) entre releases
raysan5,raylib,29274,2773,C,24,83600,163,SLOW,163 dias (mediana) entre releases
alibaba,spring-cloud-alibaba,28867,8498,Java,50,21200,69,SLOW,69 dias (mediana) entre releases
ChartsOrg,Charts,27968,6047,Swift,38,19000,71.0,SLOW,71.0 dias (mediana) entre releases
gabime,spdlog,27639,4956,C++,44,44100,63.5,SLOW,63.5 dias (mediana) entre releases
sharkdp,hyperfine,26704,429,Rust,25,11600,73.5,SLOW,73.5 dias (mediana) entre releases
cmderdev,cmder,26644,2079,PowerShell,34,15700,103.5,SLOW,103.5 dias (mediana) entre releases
nsqio,nsq,25801,2909,Go,31,14200,64,SLOW,64 dias (mediana) entre releases
Modernizr,Modernizr,25667,2963,JavaScript,27,33400,53.5,SLOW,53.5 dias (mediana) entre releases
stretchr,testify,25421,1680,Go,25,31300,112,SLOW,112 dias (mediana) entre releases
google,flatbuffers,25030,3426,C++,43,72400,55.0,SLOW,55.0 dias (mediana) entre releases
goldfire,howler.js,24985,2272,JavaScript,25,11100,83,SLOW,83 dias (mediana) entre releases
hashcat,hashcat,24724,3298,C,28,21300,51,SLOW,51 dias (mediana) entre releases
typesense,typesense,24687,829,C++,34,5200,71,SLOW,71 dias (mediana) entre releases
apache,skywalking,24587,6627,Java,63,51300,53.5,SLOW,53.5 dias (mediana) entre releases
go-delve,delve,24378,2195,Go,37,26100,66.0,SLOW,66.0 dias (mediana) entre releases
cookiecutter,cookiecutter,24310,2167,Python,29,33000,85,SLOW,85 dias (mediana) entre releases
heartcombo,devise,24287,5528,Ruby,21,71000,134.0,SLOW,134.0 dias (mediana) entre releases
usablica,intro.js,23717,2576,TypeScript,41,12100,67,SLOW,67 dias (mediana) entre releases
iBotPeaches,Apktool,23333,3847,Java,27,12400,109.5,SLOW,109.5 dias (mediana) entre releases
alibaba,Sentinel,22986,8147,Java,26,19800,77,SLOW,77 dias (mediana) entre releases
chalk,chalk,22810,893,JavaScript,32,6500,101.0,SLOW,101.0 dias (mediana) entre releases
js-cookie,js-cookie,22741,2076,JavaScript,36,6200,66,SLOW,66 dias (mediana) entre releases
MagicMirrorOrg,MagicMirror,22686,4464,JavaScript,49,35900,91.0,SLOW,91.0 dias (mediana) entre releases
Tencent,ncnn,22266,4350,C++,47,34800,63.0,SLOW,63.0 dias (mediana) entre releases
apache,rocketmq,22211,11972,Java,22,68500,72.5,SLOW,72.5 dias (mediana) entre releases
uutils,coreutils,22175,1641,Rust,34,74500,54.5,SLOW,54.5 dias (mediana) entre releases
necolas,react-native-web,22056,1831,JavaScript,25,21200,94.0,SLOW,94.0 dias (mediana) entre releases
AlDanial,cloc,22020,1084,Perl,23,13600,174.0,SLOW,174.0 dias (mediana) entre releases
iovisor,bcc,21940,4017,C,27,70200,71,SLOW,71 dias (mediana) entre releases
pugjs,pug,21837,1948,JavaScript,25,25100,397.5,SLOW,397.5 dias (mediana) entre releases
Seldaek,monolog,21356,1904,PHP,74,55700,54,SLOW,54 dias (mediana) entre releases
HandBrake,HandBrake,21343,1533,C,51,15000,51.5,SLOW,51.5 dias (mediana) entre releases
micropython,micropython,21094,8532,C,24,70500,123,SLOW,123 dias (mediana) entre releases
pqrs-org,Karabiner-Elements,20970,882,C++,45,5100,51.0,SLOW,51.0 dias (mediana) entre releases
jarun,nnn,20839,785,C,42,21200,56.5,SLOW,56.5 dias (mediana) entre releases
apache,mxnet,20832,6752,C++,34,98600,64,SLOW,64 dias (mediana) entre releases
mybatis,mybatis-3,20286,12959,Java,46,28300,108,SLOW,108 dias (mediana) entre releases
ReactiveX,RxAndroid,20187,2952,Java,20,8000,69,SLOW,69 dias (mediana) entre releases
getsops,sops,19939,981,Go,32,18900,60,SLOW,60 dias (mediana) entre releases
qax-os,excelize,19923,1851,Go,25,28800,116.0,SLOW,116.0 dias (mediana) entre releases
onnx,onnx,19876,3827,Python,34,36500,76.5,SLOW,76.5 dias (mediana) entre releases
facebook,prophet,19783,4642,Python,23,18800,143.0,SLOW,143.0 dias (mediana) entre releases
ahmetb,kubectx,19198,1342,Go,21,6400,82.5,SLOW,82.5 dias (mediana) entre releases
antlr,antlr4,18508,3410,Java,31,42100,106,SLOW,106 dias (mediana) entre releases
facebook,yoga,18424,1504,C++,33,31700,52,SLOW,52 dias (mediana) entre releases
Orange-OpenSource,hurl,18109,694,Rust,28,8700,53,SLOW,53 dias (mediana) entre releases
tj,git-extras,17861,1221,Shell,25,28700,181.0,SLOW,181.0 dias (mediana) entre releases
microsoft,LightGBM,17839,3963,C++,34,33400,61,SLOW,61 dias (mediana) entre releases
reduxjs,redux-thunk,17739,1029,TypeScript,20,5400,75,SLOW,75 dias (mediana) entre releases
RPCS3,rpcs3,17685,2137,C++,40,36600,62,SLOW,62 dias (mediana) entre releases
aframevr,aframe,17388,4249,JavaScript,32,44500,63,SLOW,63 dias (mediana) entre releases
apache,brpc,17371,4072,C++,24,28200,92,SLOW,92 dias (mediana) entre releases
pytorch,vision,17313,7176,Python,51,66400,63.0,SLOW,63.0 dias (mediana) entre releases
baomidou,mybatis-plus,17193,4425,Java,38,24700,65.0,SLOW,65.0 dias (mediana) entre releases
OpenEmu,OpenEmu,17023,1308,Swift,27,12700,98,SLOW,98 dias (mediana) entre releases
tinygo-org,tinygo,16830,996,Go,47,21900,50.5,SLOW,50.5 dias (mediana) entre releases
leon-ai,leon,16788,1410,TypeScript,20,2100,58,SLOW,58 dias (mediana) entre releases
upx,upx,16739,1466,C++,20,2100,81.5,SLOW,81.5 dias (mediana) entre releases
kubesphere,kubesphere,16714,2705,Go,28,17600,100,SLOW,100 dias (mediana) entre releases
desandro,masonry,16670,2093,HTML,22,900,85,SLOW,85 dias (mediana) entre releases
upptime,upptime,16655,999,JSON,39,2200,64,SLOW,64 dias (mediana) entre releases
uvdesk,community-skeleton,16611,544,CSS,24,4500,62.0,SLOW,62.0 dias (mediana) entre releases
slackhq,nebula,16479,1075,Go,23,7500,85.5,SLOW,85.5 dias (mediana) entre releases
asciinema,asciinema,16348,983,Rust,23,6200,95.5,SLOW,95.5 dias (mediana) entre releases
sqlc-dev,sqlc,16322,966,Go,36,23900,55.5,SLOW,55.5 dias (mediana) entre releases
piskvorky,gensim,16270,4420,Python,44,46200,54,SLOW,54 dias (mediana) entre releases
fatih,vim-go,16204,1430,Vim Script,44,39000,59,SLOW,59 dias (mediana) entre releases
mattboldt,typed.js,16195,1772,JavaScript,24,4200,54,SLOW,54 dias (mediana) entre releases
flarum,flarum,16087,1666,PHP,27,3200,115,SLOW,115 dias (mediana) entre releases
fail2ban,fail2ban,15967,1409,Python,29,28900,128,SLOW,128 dias (mediana) entre releases
adobe-fonts,source-han-sans,15935,1364,Python,20,500,155,SLOW,155 dias (mediana) entre releases
MaterialDesignInXAML,MaterialDesignInXamlToolkit,15893,3487,C#,44,21100,70,SLOW,70 dias (mediana) entre releases
janeczku,calibre-web,15877,1671,Fluent,25,29100,80.0,SLOW,80.0 dias (mediana) entre releases
tc39,ecma262,15535,1373,HTML,28,20100,76.5,SLOW,76.5 dias (mediana) entre releases
davatorium,rofi,15335,661,C,43,18000,52.0,SLOW,52.0 dias (mediana) entre releases
go-sql-driver,mysql,15272,2334,Go,22,16600,128.0,SLOW,128.0 dias (mediana) entre releases
jpillora,chisel,15244,1542,Go,33,4100,57,SLOW,57 dias (mediana) entre releases
lsd-rs,lsd,15063,469,Rust,31,18000,71,SLOW,71 dias (mediana) entre releases
polybar,polybar,15022,720,C++,24,17300,83,SLOW,83 dias (mediana) entre releases
apprenticeharper,DeDRM_tools,14982,1581,Python,81,7100,52.0,SLOW,52.0 dias (mediana) entre releases
lra,mackup,14953,940,Python,32,48700,72,SLOW,72 dias (mediana) entre releases
laramies,theHarvester,14941,2336,Python,31,11300,50.5,SLOW,50.5 dias (mediana) entre releases
caronc,apprise,14910,530,Python,56,9500,51,SLOW,51 dias (mediana) entre releases
PuerkitoBio,goquery,14780,927,Go,23,5300,106,SLOW,106 dias (mediana) entre releases
Perfare,AssetStudio,14757,2813,C#,24,2300,73.5,SLOW,73.5 dias (mediana) entre releases
kubernetes-sigs,kind,14740,1681,Go,36,35500,60,SLOW,60 dias (mediana) entre releases
powerline,powerline,14644,1006,Python,23,15300,85,SLOW,85 dias (mediana) entre releases
neovide,neovide,14556,580,Rust,30,22200,51,SLOW,51 dias (mediana) entre releases
FLEXTool,FLEX,14485,1770,Objective-C,31,12200,54.5,SLOW,54.5 dias (mediana) entre releases
arduino,Arduino,14471,6998,Java,37,30400,72.0,SLOW,72.0 dias (mediana) entre releases
google,brotli,14423,1303,TypeScript,22,12000,78,SLOW,78 dias (mediana) entre releases
scala,scala,14421,3105,Scala,78,72100,53.5,SLOW,53.5 dias (mediana) entre releases
shelljs,shelljs,14379,744,JavaScript,20,9500,76.5,SLOW,76.5 dias (mediana) entre releases
glfw,glfw,14367,5683,C,22,20300,103,SLOW,103 dias (mediana) entre releases
flairNLP,flair,14324,2131,Python,28,27600,69,SLOW,69 dias (mediana) entre releases
keycastr,keycastr,14303,549,Objective-C,26,2700,110,SLOW,110 dias (mediana) entre releases
direnv,direnv,14283,726,Go,64,24800,55.5,SLOW,55.5 dias (mediana) entre releases
beetbox,beets,14270,1942,Python,41,62700,62.5,SLOW,62.5 dias (mediana) entre releases
davisking,dlib,14226,3455,C++,34,20700,80.5,SLOW,80.5 dias (mediana) entre releases
forwardemail,supertest,14226,779,JavaScript,42,10300,65,SLOW,65 dias (mediana) entre releases
sogou,workflow,14178,2552,C++,32,3600,59,SLOW,59 dias (mediana) entre releases
spotify,annoy,14022,1213,C++,20,8900,67,SLOW,67 dias (mediana) entre releases
sivel,speedtest-cli,13995,1934,Python,22,900,71,SLOW,71 dias (mediana) entre releases
json-iterator,go,13893,1059,Go,20,5300,71.0,SLOW,71.0 dias (mediana) entre releases
sindresorhus,pure,13885,997,Shell,41,9400,84,SLOW,84 dias (mediana) entre releases
apache,druid,13869,3761,Java,68,72600,62,SLOW,62 dias (mediana) entre releases
xournalpp,xournalpp,13848,961,C++,36,24400,57,SLOW,57 dias (mediana) entre releases
alphacep,vosk-api,13625,1607,Jupyter Notebook,20,4600,50.5,SLOW,50.5 dias (mediana) entre releases
tink-crypto,tink,13559,1181,Java,21,11700,57.5,SLOW,57.5 dias (mediana) entre releases
mwaskom,seaborn,13557,2044,Python,37,21500,69.0,SLOW,69.0 dias (mediana) entre releases
sql-js,sql.js,13413,1096,JavaScript,22,5500,88.5,SLOW,88.5 dias (mediana) entre releases
fluent,fluentd,13387,1373,Ruby,22,27700,61,SLOW,61 dias (mediana) entre releases
wolfpld,tracy,13377,903,C++,22,21600,67,SLOW,67 dias (mediana) entre releases
tmuxinator,tmuxinator,13260,625,Ruby,54,15400,61.5,SLOW,61.5 dias (mediana) entre releases
carla-simulator,carla,13252,4300,C++,28,18900,57,SLOW,57 dias (mediana) entre releases
revel,revel,13239,1375,Go,24,15100,76,SLOW,76 dias (mediana) entre releases
python-pillow,Pillow,13191,2360,Python,61,48900,77,SLOW,77 dias (mediana) entre releases
oauth2-proxy,oauth2-proxy,13180,1914,Go,34,44400,59.5,SLOW,59.5 dias (mediana) entre releases
jedisct1,libsodium,13154,1831,C,33,14300,51,SLOW,51 dias (mediana) entre releases
FreshRSS,FreshRSS,13075,1048,PHP,63,34800,54.5,SLOW,54.5 dias (mediana) entre releases
gopherjs,gopherjs,13067,570,Go,22,7100,161,SLOW,161 dias (mediana) entre releases
isl-org,Open3D,12995,2494,C++,23,27100,98.0,SLOW,98.0 dias (mediana) entre releases
jonas,tig,12954,639,C,33,19400,146,SLOW,146 dias (mediana) entre releases
PrismJS,prism,12829,1354,JavaScript,42,39800,64.0,SLOW,64.0 dias (mediana) entre releases
apache,tvm,12817,3699,Python,24,108500,94.5,SLOW,94.5 dias (mediana) entre releases
uxsolutions,bootstrap-datepicker,12675,5986,JavaScript,20,38600,66.5,SLOW,66.5 dias (mediana) entre releases
google,or-tools,12674,2305,C++,51,19200,63.0,SLOW,63.0 dias (mediana) entre releases
mayswind,AriaNg,12662,1331,JavaScript,40,1800,66.5,SLOW,66.5 dias (mediana) entre releases
dail8859,NotepadNext,12657,760,C++,33,5400,53.0,SLOW,53.0 dias (mediana) entre releases
ninja-build,ninja,12438,1743,C++,27,32100,128.0,SLOW,128.0 dias (mediana) entre releases
cesanta,mongoose,12310,2862,C,48,16200,92,SLOW,92 dias (mediana) entre releases
fullstorydev,grpcurl,12217,551,Go,27,6300,77,SLOW,77 dias (mediana) entre releases
luanti-org,luanti,12073,2193,C++,36,116400,96,SLOW,96 dias (mediana) entre releases
piskelapp,piskel,12063,856,JavaScript,29,4200,54,SLOW,54 dias (mediana) entre releases
Yalantis,uCrop,12054,2228,Java,20,7200,250,SLOW,250 dias (mediana) entre releases
DLR-RM,stable-baselines3,12048,1989,Python,29,16800,63.0,SLOW,63.0 dias (mediana) entre releases
skypjack,entt,11861,1012,C++,36,8200,55.5,SLOW,55.5 dias (mediana) entre releases
xmartlabs,Eureka,11848,1319,Swift,35,17600,67,SLOW,67 dias (mediana) entre releases
vesoft-inc,nebula,11823,1273,C++,26,11700,65,SLOW,65 dias (mediana) entre releases
wenzhixin,bootstrap-table,11821,4402,MDX,35,36900,51.0,SLOW,51.0 dias (mediana) entre releases
LuckyPennySoftware,MediatR,11799,2186,C#,28,9000,99,SLOW,99 dias (mediana) entre releases
mas-cli,mas,11754,289,Swift,40,4600,54,SLOW,54 dias (mediana) entre releases
libevent,libevent,11715,3458,C,20,32800,104,SLOW,104 dias (mediana) entre releases
YOURLS,YOURLS,11662,2061,PHP,23,10400,229.0,SLOW,229.0 dias (mediana) entre releases
Shopify,toxiproxy,11659,479,Go,32,7900,74,SLOW,74 dias (mediana) entre releases
SubtitleEdit,subtitleedit,11559,1127,C#,66,17500,63.5,SLOW,63.5 dias (mediana) entre releases
RT-Thread,rt-thread,11541,5315,C,38,107300,86,SLOW,86 dias (mediana) entre releases
Z3Prover,z3,11529,1580,C++,51,36800,56.0,SLOW,56.0 dias (mediana) entre releases
google,sentencepiece,11438,1307,C++,29,10000,57.0,SLOW,57.0 dias (mediana) entre releases
taskflow,taskflow,11385,1332,C++,20,12800,106,SLOW,106 dias (mediana) entre releases
adnanh,webhook,11359,860,Go,32,6000,52.0,SLOW,52.0 dias (mediana) entre releases
doctrine,inflector,11345,138,PHP,23,9900,201.0,SLOW,201.0 dias (mediana) entre releases
snowie2000,mactype,11328,445,C++,22,1700,55,SLOW,55 dias (mediana) entre releases
jhy,jsoup,11279,2267,Java,20,13400,56,SLOW,56 dias (mediana) entre releases
pallets,jinja,11273,1683,Python,21,33400,74,SLOW,74 dias (mediana) entre releases
JamesNK,Newtonsoft.Json,11206,3313,C#,66,13600,61,SLOW,61 dias (mediana) entre releases
devicons,devicon,11204,2412,CSS,23,14500,63.0,SLOW,63.0 dias (mediana) entre releases
statsmodels,statsmodels,11089,3303,Python,30,46600,87,SLOW,87 dias (mediana) entre releases
tweepy,tweepy,11060,4601,Python,33,24800,68,SLOW,68 dias (mediana) entre releases
dompdf,dompdf,10987,1820,PHP,39,17200,73,SLOW,73 dias (mediana) entre releases
epicmaxco,vuestic-admin,10909,1795,Vue,22,6900,57,SLOW,57 dias (mediana) entre releases
cloudflare,quiche,10881,894,Rust,38,12600,56.0,SLOW,56.0 dias (mediana) entre releases
fdehau,tui-rs,10873,484,Rust,26,9600,65.5,SLOW,65.5 dias (mediana) entre releases
microsoft,STL,10872,1590,C++,22,25200,89.0,SLOW,89.0 dias (mediana) entre releases
kornia,kornia,10848,1070,Python,43,30100,57,SLOW,57 dias (mediana) entre releases
numba,numba,10727,1205,Python,23,40600,71.0,SLOW,71.0 dias (mediana) entre releases
mockery,mockery,10726,465,PHP,42,24500,55,SLOW,55 dias (mediana) entre releases
mathjax,MathJax,10678,1187,JavaScript,43,3800,66,SLOW,66 dias (mediana) entre releases
owncast,owncast,10655,1148,TypeScript,21,18200,72.0,SLOW,72.0 dias (mediana) entre releases
Automattic,node-canvas,10592,1189,JavaScript,20,18600,62.0,SLOW,62.0 dias (mediana) entre releases
phw,peek,10552,335,Vala,26,16500,51,SLOW,51 dias (mediana) entre releases
knockout,knockout,10539,1504,JavaScript,22,10200,117,SLOW,117 dias (mediana) entre releases
nasa,fprime,10525,1444,C++,36,22700,52.5,SLOW,52.5 dias (mediana) entre releases
foliojs,pdfkit,10483,1197,JavaScript,22,10400,104,SLOW,104 dias (mediana) entre releases
Cyan4973,xxHash,10478,864,C,25,11800,98.5,SLOW,98.5 dias (mediana) entre releases
AlessandroZ,LaZagne,10475,2107,Python,22,4700,112.0,SLOW,112.0 dias (mediana) entre releases
esimov,caire,10453,385,Go,23,1400,77,SLOW,77 dias (mediana) entre releases
gui-cs,Terminal.Gui,10445,729,C#,29,11500,51.0,SLOW,51.0 dias (mediana) entre releases
resilience4j,resilience4j,10436,1429,Java,35,24700,64,SLOW,64 dias (mediana) entre releases
SpecterOps,BloodHound-Legacy,10418,1785,PowerShell,36,7200,56,SLOW,56 dias (mediana) entre releases
nodejs,node-gyp,10405,1862,Python,28,26800,53.0,SLOW,53.0 dias (mediana) entre releases
jquery-validation,jquery-validation,10353,2754,JavaScript,27,24200,174.0,SLOW,174.0 dias (mediana) entre releases
benoitc,gunicorn,10329,1809,Python,31,43100,59.5,SLOW,59.5 dias (mediana) entre releases
reasonml,reason,10287,431,OCaml,32,14200,71.0,SLOW,71.0 dias (mediana) entre releases
colmap,colmap,10274,1832,C++,31,15400,78,SLOW,78 dias (mediana) entre releases
rr-debugger,rr,10223,641,C++,22,21300,132,SLOW,132 dias (mediana) entre releases
LuckyPennySoftware,AutoMapper,10192,2385,C#,47,19500,82,SLOW,82 dias (mediana) entre releases
baldurk,renderdoc,10165,1479,C++,60,29900,62.0,SLOW,62.0 dias (mediana) entre releases
vega,altair,10107,827,Python,36,18200,61.5,SLOW,61.5 dias (mediana) entre releases
tweenjs,tween.js,10077,1424,TypeScript,31,9000,111,SLOW,111 dias (mediana) entre releases
swiftlang,swift-package-manager,10034,1427,Swift,21,47100,74.0,SLOW,74.0 dias (mediana) entre releases
EpistasisLab,tpot,10018,1579,Jupyter Notebook,32,900,58,SLOW,58 dias (mediana) entre releases
Tencent,xLua,9913,2500,C,22,6600,87,SLOW,87 dias (mediana) entre releases
hackmdio,codimd,9872,1114,JavaScript,41,19300,54.0,SLOW,54.0 dias (mediana) entre releases
go-swagger,go-swagger,9872,1292,Go,57,36100,52.0,SLOW,52.0 dias (mediana) entre releases
google,benchmark,9826,1712,C++,29,34700,60.0,SLOW,60.0 dias (mediana) entre releases
Syllo,nvtop,9784,345,C,21,6300,64.0,SLOW,64.0 dias (mediana) entre releases
OpenFeign,feign,9762,1948,Java,39,31300,53.5,SLOW,53.5 dias (mediana) entre releases
sindresorhus,pageres,9742,734,TypeScript,40,3400,57,SLOW,57 dias (mediana) entre releases
lib,pq,9698,936,Go,20,14100,66.5,SLOW,66.5 dias (mediana) entre releases
jiaaro,pydub,9638,1125,Python,31,9400,68.5,SLOW,68.5 dias (mediana) entre releases
pwndbg,pwndbg,9605,1117,Python,23,28900,131.5,SLOW,131.5 dias (mediana) entre releases
pycaret,pycaret,9602,1847,Jupyter Notebook,29,14100,54.0,SLOW,54.0 dias (mediana) entre releases
yzhao062,pyod,9579,1455,Python,43,6300,54.5,SLOW,54.5 dias (mediana) entre releases
s3fs-fuse,s3fs-fuse,9530,1066,C++,22,13100,207.5,SLOW,207.5 dias (mediana) entre releases
Studio3T,robomongo,9367,816,C++,21,4000,57.0,SLOW,57.0 dias (mediana) entre releases
taojy123,KeymouseGo,9313,1259,Python,20,1100,53.0,SLOW,53.0 dias (mediana) entre releases
projectstorm,react-diagrams,9293,1204,TypeScript,34,9500,173.0,SLOW,173.0 dias (mediana) entre releases
studyzy,imewlconverter,9291,676,C#,22,1600,98,SLOW,98 dias (mediana) entre releases
owasp-modsecurity,ModSecurity,9284,1697,C++,36,13400,100,SLOW,100 dias (mediana) entre releases
LMMS,lmms,9256,1108,C++,55,30100,100.5,SLOW,100.5 dias (mediana) entre releases
PaddlePaddle,PaddleSeg,9216,1710,Python,20,13000,82,SLOW,82 dias (mediana) entre releases
VirusTotal,yara,9202,1534,C,47,22500,68,SLOW,68 dias (mediana) entre releases
etcd-io,bbolt,9199,708,Go,24,23500,89,SLOW,89 dias (mediana) entre releases
Humanizr,Humanizer,9196,1001,C#,28,28600,78.0,SLOW,78.0 dias (mediana) entre releases
Stellarium,stellarium,9177,953,C++,65,22800,90,SLOW,90 dias (mediana) entre releases
jsvine,pdfplumber,9116,825,Python,41,4100,65,SLOW,65 dias (mediana) entre releases
diasurgical,DevilutionX,9114,926,C++,22,26500,143,SLOW,143 dias (mediana) entre releases
canonical,microk8s,9078,813,Python,29,18000,62.0,SLOW,62.0 dias (mediana) entre releases
